# ENHANCED GULAND TILE PATTERNS REPORT
Generated: 2025-06-24T01:39:09.944737
  #### Huyện Nghĩa Hành
  #### Huyện Sơn Tịnh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/quang-ngai/huyen-son-tinh--bs/{z}/{x}/{y}.png
  #### Huyện Sơn Hà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/quang-ngai/huyen-son-ha/{z}/{x}/{y}.png
  #### Huyện Sơn Tây
  #### Huyện Tây Trà
  #### Huyện Trà Bồng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-ngai/huyen-tra-bong/{z}/{x}/{y}.png
  #### Huyện Tư Nghĩa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/quang-ngai/huyen-tu-nghia/{z}/{x}/{y}.png
  #### Thành phố Quảng Ngãi
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/quang-ngai/thanh-pho-quang-ngai--25/{z}/{x}/{y}.png
  #### Thị xã Đức Phổ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-ngai/thi-xa-duc-pho/{z}/{x}/{y}.png

### Quảng Ninh (13 districts)
  #### Huyện Ba Chẽ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/huyen-ba-che/{z}/{x}/{y}.png
  #### Huyện Bình Liêu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/huyen-binh-lieu/{z}/{x}/{y}.png
  #### Huyện Hải Hà
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/quang-ninh/huyen-hai-ha/{z}/{x}/{y}.png
  #### Huyện Hoành Bồ
  #### Huyện Tiên Yên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2022/quang-ninh/huyen-tien-yen/{z}/{x}/{y}.png
  #### Huyện Vân Đồn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/huyen-van-don--25/{z}/{x}/{y}.png
  #### Huyện Đầm Hà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/quang-ninh/huyen-dam-ha/{z}/{x}/{y}.png
  #### Thành phố Hạ Long
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/quang-ninh/thanh-pho-ha-long/{z}/{x}/{y}.png
  #### Thành phố Móng Cái
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/thanh-pho-mong-cai/{z}/{x}/{y}.png
  #### Thành phố Cẩm Phả
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/quang-ninh/thanh-pho-cam-pha--25/{z}/{x}/{y}.png
  #### Thành phố Uông Bí
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/thanh-pho-uong-bi--25/{z}/{x}/{y}.png
  #### Thị xã Đông Triều
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/thanh-pho-dong-trieu/{z}/{x}/{y}.png
  #### Thị xã Quảng Yên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/quang-ninh/thi-xa-quang-yen/{z}/{x}/{y}.png

### Quảng Trị (10 districts)
  #### Huyện Cam Lộ
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/quang-tri/huyen-cam-lo/{z}/{x}/{y}.png
  #### Huyện Cồn Cỏ
  #### Huyện Gio Linh
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/quang-tri/huyen-gio-linh/{z}/{x}/{y}.png
  #### Huyện Hải Lăng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/quang-tri/huyen-hai-lang/{z}/{x}/{y}.png
  #### Huyện Hướng Hóa
  #### Huyện Triệu Phong
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/quang-tri/huyen-trieu-phong/{z}/{x}/{y}.png
  #### Huyện Vĩnh Linh
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/quang-tri/huyen-vinh-linh/{z}/{x}/{y}.png
  #### Huyện Đa Krông
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/quang-tri/huyen-da-krong/{z}/{x}/{y}.png
  #### Thành phố Đông Hà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-tri/thanh-pho-dong-ha/{z}/{x}/{y}.png
  #### Thị xã Quảng Trị
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/quang-tri/thi-xa-quang-tri/{z}/{x}/{y}.png

### Sóc Trăng (11 districts)
  #### Huyện Châu Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/huyen-chau-thanh/{z}/{x}/{y}.png
  #### Huyện Cù Lao Dung
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/huyen-cu-lao-dung/{z}/{x}/{y}.png
  #### Huyện Kế Sách
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/huyen-ke-sach/{z}/{x}/{y}.png
  #### Huyện Long Phú
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/huyen-long-phu/{z}/{x}/{y}.png
  #### Huyện Mỹ Tú
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/huyen-my-tu/{z}/{x}/{y}.png
  #### Huyện Mỹ Xuyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/huyen-my-xuyen/{z}/{x}/{y}.png
  #### Huyện Thạnh Trị
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/huyen-thanh-tri/{z}/{x}/{y}.png
  #### Huyện Trần Đề
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/huyen-tran-de/{z}/{x}/{y}.png
  #### Thành phố Sóc Trăng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/thanh-pho-soc-trang/{z}/{x}/{y}.png
  #### Thị xã Ngã Năm
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/thi-xa-nga-nam/{z}/{x}/{y}.png
  #### Thị xã Vĩnh Châu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/soc-trang/thi-xa-vinh-chau/{z}/{x}/{y}.png

### Sơn La (12 districts)
  #### Huyện Bắc Yên
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/son-la/huyen-bac-yen/{z}/{x}/{y}.png
  #### Huyện Mai Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-mai-son/{z}/{x}/{y}.png
  #### Huyện Mộc Châu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-moc-chau/{z}/{x}/{y}.png
  #### Huyện Mường La
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-muong-la/{z}/{x}/{y}.png
  #### Huyện Phù Yên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-phu-yen--25/{z}/{x}/{y}.png
  #### Huyện Quỳnh Nhai
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/son-la/huyen-quynh-nhai/{z}/{x}/{y}.png
  #### Huyện Sông Mã
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-song-ma/{z}/{x}/{y}.png
  #### Huyện Sốp Cộp
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/son-la/huyen-sop-cop/{z}/{x}/{y}.png
  #### Huyện Thuận Châu
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/son-la/huyen-thuan-chau/{z}/{x}/{y}.png
  #### Huyện Vân Hồ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/son-la/huyen-van-ho/{z}/{x}/{y}.png
  #### Huyện Yên Châu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/son-la/huyen-yen-chau/{z}/{x}/{y}.png
  #### Thành phố Sơn La
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/son-la/thanh-pho-son-la/{z}/{x}/{y}.png

### Tây Ninh (9 districts)
  #### Huyện Bến Cầu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/huyen-ben-cau--25/{z}/{x}/{y}.png
  #### Huyện Châu Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/huyen-chau-thanh--25/{z}/{x}/{y}.png
  #### Huyện Dương Minh Châu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/huyen-duong-minh-chau--25/{z}/{x}/{y}.png
  #### Huyện Gò Dầu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/huyen-go-dau--25/{z}/{x}/{y}.png
  #### Huyện Hòa Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/thi-xa-hoa-thanh--25/{z}/{x}/{y}.png
  #### Huyện Tân Biên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/huyen-tan-bien--25/{z}/{x}/{y}.png
  #### Huyện Tân Châu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/huyen-tan-chau--25/{z}/{x}/{y}.png
  #### Huyện Trảng Bàng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/thi-xa-trang-bang--25/{z}/{x}/{y}.png
  #### Thành phố Tây Ninh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tay-ninh/thanh-pho-tay-ninh--25/{z}/{x}/{y}.png

### Thái Bình (8 districts)
  #### Huyện Hưng Hà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/thai-binh/huyen-hung-ha/{z}/{x}/{y}.png
  #### Huyện Kiến Xương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/huyen-kien-xuong/{z}/{x}/{y}.png
  #### Huyện Quỳnh Phụ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/huyen-quynh-phu--25/{z}/{x}/{y}.png
  #### Huyện Thái Thụy
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland7/qh-2024/thai-binh/huyen-thai-thuy/{z}/{x}/{y}.png
  #### Huyện Tiền Hải
  #### Huyện Vũ Thư
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/huyen-vu-thu/{z}/{x}/{y}.png
  #### Huyện Đông Hưng
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/huyen-dong-hung/{z}/{x}/{y}.png
  #### Thành phố Thái Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-binh/thanh-pho-thai-binh/{z}/{x}/{y}.png

### Thái Nguyên (9 districts)
  #### Huyện Phú Lương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/ha-giang/huyen-dong-van/{z}/{x}/{y}.png
  #### Huyện Phú Bình
  #### Huyện Võ Nhai
  #### Huyện Đại Từ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/ha-giang/huyen-meo-vac/{z}/{x}/{y}.png
  #### Huyện Định Hóa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-nguyen/huyen-dinh-hoa/{z}/{x}/{y}.png
  #### Huyện Đồng Hỷ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/ha-giang/thanh-pho-ha-giang/{z}/{x}/{y}.png
  #### Thành phố Thái Nguyên
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/thai-nguyen/thanh-pho-thai-nguyen--bs/{z}/{x}/{y}.png
  #### Thành phố Sông Công
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-nguyen/thanh-pho-song-cong/{z}/{x}/{y}.png
  #### Thị xã Phổ Yên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thai-nguyen/thanh-pho-pho-yen/{z}/{x}/{y}.png

### Thanh Hóa (27 districts)
  #### Huyện Bá Thước
  #### Huyện Cẩm Thủy
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/thanh-hoa/huyen-cam-thuy/{z}/{x}/{y}.png
  #### Huyện Hà Trung
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/thanh-hoa/huyen-ha-trung/{z}/{x}/{y}.png
  #### Huyện Hậu Lộc
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/thanh-hoa/huyen-hau-loc/{z}/{x}/{y}.png
  #### Huyện Hoằng Hóa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/thanh-hoa/huyen-hoang-hoa/{z}/{x}/{y}.png
  #### Huyện Lang Chánh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/thanh-hoa/huyen-lang-chanh/{z}/{x}/{y}.png
  #### Huyện Mường Lát
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/thanh-hoa/huyen-muong-lat/{z}/{x}/{y}.png
  #### Huyện Nga Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-nga-son/{z}/{x}/{y}.png
  #### Huyện Ngọc Lặc
  #### Huyện Như Xuân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-nhu-xuan/{z}/{x}/{y}.png
  #### Huyện Như Thanh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-nhu-thanh/{z}/{x}/{y}.png
  #### Huyện Nông Cống
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/thanh-hoa/huyen-nong-cong/{z}/{x}/{y}.png
  #### Huyện Quan Hóa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/thanh-hoa/huyen-quan-hoa/{z}/{x}/{y}.png
  #### Huyện Quan Sơn
  #### Huyện Quảng Xương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-quang-xuong/{z}/{x}/{y}.png
  #### Huyện Thạch Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/thanh-hoa/huyen-thach-thanh/{z}/{x}/{y}.png
  #### Huyện Thiệu Hóa
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/thanh-hoa/huyen-thieu-hoa--25/{z}/{x}/{y}.png
  #### Huyện Thọ Xuân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-tho-xuan/{z}/{x}/{y}.png
  #### Huyện Thường Xuân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/thanh-hoa/huyen-thuong-xuan/{z}/{x}/{y}.png
  #### Huyện Tĩnh Gia
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/thanh-hoa/thi-xa-nghi-son/{z}/{x}/{y}.png
  #### Huyện Triệu Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/huyen-trieu-son--dc/{z}/{x}/{y}.png
  #### Huyện Vĩnh Lộc
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/thanh-hoa/huyen-vinh-loc--bs/{z}/{x}/{y}.png
  #### Huyện Yên Định
    • KH 2025: https://s3-han02.fptcloud.com/guland9/qh-2025/thanh-hoa/huyen-yen-dinh/{z}/{x}/{y}.png
  #### Huyện Đông Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2022/thanh-hoa/huyen-dong-son/{z}/{x}/{y}.png
  #### Thành phố Thanh Hóa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/thanh-pho-thanh-hoa/{z}/{x}/{y}.png
  #### Thành phố Sầm Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/thanh-hoa/thanh-pho-sam-son/{z}/{x}/{y}.png
  #### Thị xã Bỉm Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/thanh-hoa/thi-xa-bim-son/{z}/{x}/{y}.png

### Thừa Thiên Huế (9 districts)
  #### Huyện A Lưới
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/thua-thien-hue/huyen-a-luoi--25/{z}/{x}/{y}.png
  #### Huyện Nam Đông
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/thua-thien-hue/huyen-nam-dong/{z}/{x}/{y}.png
  #### Huyện Phong Điền
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/thua-thien-hue/huyen-phong-dien/{z}/{x}/{y}.png
  #### Huyện Phú Vang
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/thua-thien-hue/huyen-phu-vang--25/{z}/{x}/{y}.png
  #### Huyện Phú Lộc
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/thua-thien-hue/huyen-phu-loc/{z}/{x}/{y}.png
  #### Huyện Quảng Điền
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/thua-thien-hue/huyen-quang-dien--25/{z}/{x}/{y}.png
  #### Thành phố Huế
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/thua-thien-hue/thanh-pho-hue/{z}/{x}/{y}.png
  #### Thị xã Hương Thủy
    • KH 2025: https://sgp1.digitaloceanspaces.com/guland/2022/thua-thien-hue/thi-xa-huong-thuy/{z}/{x}/{y}.png
  #### Thị xã Hương Trà
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/thua-thien-hue/thi-xa-huong-tra--25/{z}/{x}/{y}.png

### Tiền Giang (11 districts)
  #### Huyện Cái Bè
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/tien-giang/huyen-cai-be/{z}/{x}/{y}.png
  #### Huyện Cai Lậy
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/tien-giang/huyen-cai-lay/{z}/{x}/{y}.png
  #### Huyện Châu Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/tien-giang/huyen-chau-thanh/{z}/{x}/{y}.png
  #### Huyện Chợ Gạo
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/tien-giang/huyen-cho-gao--25/{z}/{x}/{y}.png
  #### Huyện Gò Công Tây
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/tien-giang/huyen-go-cong-tay--25/{z}/{x}/{y}.png
  #### Huyện Gò Công Đông
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/tien-giang/huyen-go-cong-dong/{z}/{x}/{y}.png
  #### Huyện Tân Phước
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/tien-giang/huyen-tan-phuoc/{z}/{x}/{y}.png
  #### Huyện Tân Phú Đông
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/tien-giang/huyen-tan-phu-dong/{z}/{x}/{y}.png
  #### Thành phố Mỹ Tho
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/tien-giang/thanh-pho-my-tho--25/{z}/{x}/{y}.png
  #### Thị xã Gò Công
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/tien-giang/thi-xa-go-cong/{z}/{x}/{y}.png
  #### Thị xã Cai Lậy
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/tien-giang/thi-xa-cai-lay--25/{z}/{x}/{y}.png

### Trà Vinh (9 districts)
  #### Huyện Càng Long
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/huyen-cang-long/{z}/{x}/{y}.png
  #### Huyện Cầu Kè
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/huyen-cau-ke--25/{z}/{x}/{y}.png
  #### Huyện Cầu Ngang
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/huyen-cau-ngang--25/{z}/{x}/{y}.png
  #### Huyện Châu Thành
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/huyen-chau-thanh--25/{z}/{x}/{y}.png
  #### Huyện Duyên Hải
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/huyen-duyen-hai--25/{z}/{x}/{y}.png
  #### Huyện Tiểu Cần
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/huyen-tieu-can--25/{z}/{x}/{y}.png
  #### Huyện Trà Cú
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/huyen-tra-cu/{z}/{x}/{y}.png
  #### Thành phố Trà Vinh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/thanh-pho-tra-vinh--25/{z}/{x}/{y}.png
  #### Thị xã Duyên Hải
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/tra-vinh/thi-xa-duyen-hai--25/{z}/{x}/{y}.png

### Tuyên Quang (7 districts)
  #### Huyện Chiêm Hóa
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2022/tuyen-quang/huyen-chiem-hoa/{z}/{x}/{y}.png
  #### Huyện Hàm Yên
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/tuyen-quang/huyen-ham-yen/{z}/{x}/{y}.png
  #### Huyện Lâm Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2022/tuyen-quang/huyen-lam-binh/{z}/{x}/{y}.png
  #### Huyện Nà Hang
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2022/tuyen-quang/huyen-na-hang/{z}/{x}/{y}.png
  #### Huyện Sơn Dương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2022/tuyen-quang/huyen-son-duong/{z}/{x}/{y}.png
  #### Huyện Yên Sơn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2023/tuyen-quang/huyen-yen-son/{z}/{x}/{y}.png
  #### Thành phố Tuyên Quang
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland2/qh-2021/tuyen-quang/thanh-pho-tuyen-quang/{z}/{x}/{y}.png

### Vĩnh Long (8 districts)
  #### Huyện  Vũng Liêm
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/vinh-long/huyen-vung-liem/{z}/{x}/{y}.png
  #### Huyện Bình Tân
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-long/huyen-binh-tan--bs/{z}/{x}/{y}.png
  #### Huyện Long Hồ
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-long/huyen-long-ho/{z}/{x}/{y}.png
  #### Huyện Mang Thít
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-long/huyen-mang-thit--25/{z}/{x}/{y}.png
  #### Huyện Tam Bình
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-long/huyen-tam-binh/{z}/{x}/{y}.png
  #### Huyện Trà Ôn
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/vinh-long/huyen-tra-on/{z}/{x}/{y}.png
  #### Thành phố Vĩnh Long
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-long/thanh-pho-vinh-long/{z}/{x}/{y}.png
  #### Thị xã Bình Minh
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-long/thi-xa-binh-minh--dc/{z}/{x}/{y}.png

### Vĩnh Phúc (9 districts)
  #### Huyện Bình Xuyên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-phuc/huyen-binh-xuyen--bs-lyk/{z}/{x}/{y}.png
  #### Huyện Lập Thạch
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/vinh-phuc/huyen-lap-thach--25/{z}/{x}/{y}.png
  #### Huyện Sông Lô
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland3/qh-2023/vinh-phuc/huyen-song-lo/{z}/{x}/{y}.png
  #### Huyện Tam Dương
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland8/qh-2025/vinh-phuc/huyen-tam-duong/{z}/{x}/{y}.png
  #### Huyện Tam Đảo
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland4/qh-2024/vinh-phuc/huyen-tam-dao/{z}/{x}/{y}.png
  #### Huyện Vĩnh Tường
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/vinh-phuc/huyen-vinh-tuong--25/{z}/{x}/{y}.png
  #### Huyện Yên Lạc
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/vinh-phuc/huyen-yen-lac--25/{z}/{x}/{y}.png
  #### Thành phố Vĩnh Yên
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/vinh-phuc/thanh-pho-vinh-yen/{z}/{x}/{y}.png
  #### Thị xã Phúc Yên
    • KH 2025: https://s3-han02.fptcloud.com/guland8/qh-2025/vinh-phuc/thanh-pho-phuc-yen--25/{z}/{x}/{y}.png

### Yên Bái (9 districts)
  #### Huyện Lục Yên
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/yen-bai/huyen-luc-yen/{z}/{x}/{y}.png
  #### Huyện Mù Căng Chải
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland5/qh-2024/yen-bai/huyen-mu-cang-chai/{z}/{x}/{y}.png
  #### Huyện Trạm Tấu
    • KH 2025: https://s3-hn-2.cloud.cmctelecom.vn/guland9/qh-2025/yen-bai/huyen-tram-tau/{z}/{x}/{y}.png
  #### Huyện Trấn Yên
  #### Huyện Văn Yên
